TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010004043579101563,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010004043579101563,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.65174481791638,"Y":-131.24545855454417,"Angle":-315.1513671875},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10099983215332031,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.37623211180818,"Y":130.05354687491734,"Angle":-134.76939392089844},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10099983215332031,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.65174481791638,"Y":-131.24545855454417,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22599983215332031,"Wards":[]}}

